0,0,0,465,152,990,206
795,349,349,795,288,396,276
795,492,492,1001,601,795,680
796,796,796,427,10,353,843
796,796,796,353,10,427,275
797,797,797,686,220,406,212
797,797,797,686,212,1018,176
798,798,798,676,821,855,551
798,798,798,821,855,551,676
799,40,40,481,799,1087,56
799,481,481,701,1087,40,799
800,666,666,884,198,800,1162
800,800,800,666,138,299,884
801,801,801,501,456,1032,742
801,801,801,5,559,890,995
802,802,802,695,170,171,543
802,802,802,695,541,543,969
803,803,803,1152,1105,486,19
803,803,803,1105,486,1152,19
804,804,804,151,717,30,713
804,804,804,151,713,717,184
805,805,805,813,652,584,588
805,805,805,813,652,1167,584
806,806,806,553,31,496,48
806,806,806,1091,553,465,664
807,367,367,249,807,467,374
807,807,807,367,467,249,374
808,808,808,676,855,798,821
808,808,808,855,555,676,1074
809,809,809,1016,922,710,242
809,1016,1016,1133,809,405,722
810,810,810,786,466,53,1066
810,810,810,786,466,941,53
811,811,811,30,567,297,840
811,811,811,567,475,210,323
812,722,722,812,298,636,697
812,812,812,1016,217,547,49
813,813,813,150,805,588,142
813,813,813,588,142,150,307
814,814,814,576,1042,395,1009
814,814,814,395,1042,474,291
815,815,815,914,963,695,643
815,834,834,815,914,114,925
816,988,988,852,287,581,1021
816,816,816,497,728,185,589
817,335,335,817,25,480,790
817,817,817,25,335,278,962
818,818,818,999,164,111,439
818,818,818,999,164,111,842
819,979,979,469,73,366,930
819,819,819,598,76,661,933
820,820,820,687,475,716,14
820,820,820,687,391,665,506
821,821,821,348,478,798,1163
821,821,821,913,808,798,1074
822,822,822,637,873,782,1042
822,822,822,637,782,1063,873
823,823,823,201,968,1157,761
823,823,823,201,1157,891,148
824,824,824,676,365,947,145
824,824,824,947,676,586,620
825,825,825,507,763,921,1120
825,825,825,507,22,396,763
826,612,612,234,826,155,892
826,826,826,927,347,985,745
827,827,827,477,196,269,616
827,827,827,196,477,269,446
828,828,828,1162,948,666,800
828,588,588,579,948,731,828
829,560,560,829,77,960,923
829,829,829,960,1069,324,357
830,830,830,684,726,505,1085
830,830,830,684,1049,726,501
831,831,831,21,1161,43,806
831,831,831,387,755,0,1013
832,832,832,362,1045,150,705
832,832,832,984,134,362,859
833,833,833,1142,241,716,913
833,833,833,166,521,6,1142
834,834,834,114,1059,1090,118
834,834,834,128,114,1059,319
835,835,835,1024,232,1063,793
835,835,835,793,371,232,1063
836,169,169,836,464,980,95
836,169,169,836,980,464,389
837,837,837,893,240,864,918
837,837,837,631,864,1054,730
838,407,407,838,137,194,1030
838,407,407,838,194,137,1030
839,839,839,742,1022,631,683
839,839,839,1161,283,683,642
840,930,930,506,952,485,391
840,840,840,99,452,955,845
841,841,841,853,772,975,1106
841,841,841,1164,424,944,509
842,842,842,818,525,43,858
842,842,842,644,237,488,705
843,843,843,872,192,10,175
843,843,843,872,192,10,175
844,844,844,280,1139,41,359
844,844,844,313,788,224,1035
845,845,845,14,798,1088,821
845,845,845,14,1088,821,798
846,846,846,904,683,24,275
846,846,846,904,683,1153,849
847,278,278,25,817,335,790
847,25,25,790,278,335,426
848,848,848,1013,13,754,912
848,848,848,1013,754,553,912
849,849,849,463,846,905,683
849,849,849,924,475,210,126
850,850,850,306,961,711,65
850,850,850,961,306,711,65
851,851,851,384,523,1031,835
851,851,851,384,1031,523,959
852,936,936,259,397,1070,392
852,852,852,581,1131,988,435
853,853,853,1106,1142,604,373
853,386,386,111,853,302,1145
854,854,854,747,277,327,565
854,854,854,277,857,1041,327
855,855,855,808,555,145,676
855,103,103,855,676,192,145
856,856,856,232,342,1095,195
856,856,856,232,1095,786,342
857,857,857,285,368,1041,991
857,857,857,935,171,277,285
858,858,858,87,525,24,1032
858,858,858,525,1083,1153,846
859,859,859,691,895,179,134
859,859,859,134,588,186,189
860,860,860,1067,586,85,89
860,133,133,499,282,96,58
861,861,861,1003,1014,537,563
861,1003,1003,861,563,602,92
862,862,862,886,5,345,438
862,862,862,127,298,886,689
863,863,863,1011,212,1002,661
863,863,863,1048,1011,764,1002
864,864,864,939,353,224,35
864,864,864,939,837,295,224
865,404,404,360,911,509,865
865,979,979,930,736,73,1048
866,352,352,866,988,71,581
866,425,425,372,1021,681,162
867,78,78,180,1055,867,7
867,78,78,1055,180,593,611
868,868,868,718,291,483,121
868,868,868,718,291,483,121
869,336,336,869,900,1039,1117
869,55,55,102,1122,869,1117
870,455,455,720,438,862,739
870,870,870,343,710,896,1029
871,388,388,2,571,871,359
871,871,871,388,60,448,193
872,207,207,329,642,91,499
872,872,872,175,130,192,843
873,873,873,782,822,1063,1042
873,873,873,782,822,835,1063
874,874,874,1146,197,895,24
874,874,874,1146,197,1167,24
875,875,875,714,377,700,358
875,233,233,539,875,714,700
876,876,876,38,1071,136,208
876,876,876,208,38,934,398
877,877,877,726,29,3,501
877,877,877,561,1049,3,776
878,878,878,302,567,924,772
878,878,878,990,955,302,567
879,879,879,545,618,1049,382
879,549,549,751,252,1006,1151
880,880,880,388,936,60,392
880,680,680,60,1134,880,193
881,881,881,202,903,4,497
881,881,881,202,4,903,226
882,533,533,882,1139,227,680
882,882,882,680,533,936,1059
883,883,883,321,290,136,263
883,883,883,321,290,263,417
884,884,884,106,123,784,666
884,312,312,884,784,123,1162
885,885,885,611,661,78,593
885,885,885,611,661,78,180
886,886,886,862,944,842,920
886,886,886,1154,944,1166,996
887,887,887,175,601,1001,807
887,887,887,601,1001,773,492
888,888,888,340,217,406,996
888,888,888,340,406,217,996
889,889,889,974,590,314,392
889,889,889,974,430,443,369
890,890,890,67,379,572,515
890,890,890,121,415,1119,31
891,891,891,148,254,125,823
891,891,891,148,254,125,823
892,392,392,1059,314,128,547
892,892,892,1097,612,1078,419
893,1071,1071,893,441,35,405
893,35,35,893,1071,296,206
894,894,894,211,200,901,929
894,894,894,200,211,901,929
895,895,895,614,97,874,1150
895,895,895,614,691,874,1150
896,896,896,870,1033,996,345
896,896,896,870,1033,996,345
897,897,897,1018,34,523,579
897,897,897,1018,523,34,406
898,1043,1043,898,193,67,969
898,898,898,1043,969,235,379
899,899,899,512,1065,409,802
899,899,899,512,409,1065,773
900,900,900,1148,1089,23,408
900,1117,1117,517,149,869,37
901,211,211,901,894,200,929
901,16,16,1035,910,48,319
902,902,902,132,96,949,945
902,902,902,132,21,949,283
903,460,460,903,759,202,4
903,903,903,332,460,317,759
904,904,904,683,846,341,958
904,904,904,846,683,341,849
905,905,905,849,391,79,924
905,905,905,391,1130,553,223
906,906,906,41,108,730,1100
906,906,906,41,108,730,1100
907,907,907,20,526,162,990
907,907,907,1123,20,241,1035
908,908,908,865,361,360,545
908,908,908,865,545,361,283
909,909,909,967,146,768,939
909,909,909,151,768,146,518
910,910,910,374,495,1120,249
910,910,910,16,39,923,953
911,911,911,578,841,572,999
911,911,911,404,999,360,111
912,912,912,13,414,250,848
912,912,912,207,13,250,848
913,913,913,833,1142,965,1169
913,913,913,1169,821,808,1074
914,914,914,815,963,695,126
914,914,914,126,815,963,513
915,915,915,978,427,640,950
915,915,915,978,427,950,986
916,916,916,383,243,522,71
916,916,916,71,352,866,492
917,917,917,1147,1155,117,589
917,917,917,761,1051,1158,164
918,918,918,665,92,573,602
918,918,918,665,573,92,939
919,919,919,766,1028,125,891
919,919,919,766,1028,273,125
920,920,920,236,704,1053,558
920,920,920,236,862,122,87
921,763,763,921,507,449,52
921,763,763,507,921,52,825
922,448,448,1042,922,814,291
922,922,922,937,121,1016,809
923,758,758,16,605,923,682
923,77,77,235,304,546,847
924,924,924,1130,79,631,849
924,924,924,567,79,952,939
925,925,925,513,1170,914,1020
925,925,925,513,1170,730,914
926,926,926,526,270,414,992
926,926,926,526,414,389,992
927,927,927,1059,347,547,826
927,927,927,826,985,347,168
928,928,928,423,784,1083,1114
928,928,928,1083,580,423,991
929,929,929,76,901,933,51
929,729,729,705,1105,165,186
930,930,930,26,506,21,223
930,930,930,26,506,1062,8
931,931,931,584,417,138,197
931,931,931,584,417,694,138
932,932,932,979,624,638,466
932,932,932,638,609,774,632
933,933,933,72,764,413,76
933,338,338,57,698,72,769
934,934,934,337,344,1062,323
934,934,934,1032,1161,1156,120
935,935,935,959,27,786,1095
935,935,935,786,959,1095,678
936,392,392,128,1059,16,834
936,936,936,1059,880,680,882
937,447,447,937,242,922,309
937,937,937,922,447,242,590
938,329,329,499,130,526,325
938,938,938,728,750,381,247
939,939,939,240,8,924,864
939,939,939,864,837,295,18
940,940,940,131,973,566,236
940,940,940,131,1144,1110,423
941,941,941,485,340,308,613
941,941,941,308,982,810,718
942,942,942,118,1090,353,617
942,942,942,1090,617,353,118
943,943,943,251,449,1101,740
943,943,943,251,1101,449,1143
944,944,944,424,841,1096,842
944,223,223,424,87,944,453
945,945,945,466,982,575,285
945,945,945,776,501,902,646
946,946,946,682,191,998,369
946,946,946,191,974,682,1068
947,947,947,620,695,444,151
947,947,947,620,444,733,544
948,948,948,731,244,421,46
948,244,244,948,622,731,1167
949,949,949,341,86,280,346
949,949,949,341,280,1003,902
950,950,950,1065,1,39,437
950,950,950,39,1,648,1065
951,951,951,802,170,543,597
951,951,951,296,541,88,156
952,952,952,391,878,567,563
952,952,952,567,924,391,366
953,953,953,380,1058,253,39
953,343,343,953,196,122,827
954,318,318,1040,570,954,987
954,954,954,1000,623,1053,987
955,955,955,535,952,644,452
955,955,955,452,0,952,878
956,956,956,576,498,46,214
956,32,32,956,214,1119,33
957,69,69,957,615,399,1044
957,957,957,399,765,189,416
958,1010,1010,801,765,958,727
958,958,958,654,487,987,1000
959,959,959,549,1075,384,342
959,959,959,935,857,384,851
960,960,960,829,682,605,1034
960,960,960,829,682,560,605
961,306,306,961,595,850,711
961,961,961,306,850,711,595
962,962,962,235,1099,335,546
962,25,25,817,790,426,278
963,951,951,730,295,963,279
963,963,963,730,279,914,1132
964,658,658,582,964,564,440
964,658,658,964,582,440,564
965,965,965,478,913,554,833
965,965,965,478,554,913,716
966,966,966,697,451,1107,1149
966,966,966,697,1107,451,1149
967,967,967,184,713,651,909
967,967,967,1130,79,1062,924
968,968,968,823,377,1109,1151
968,823,823,968,377,1157,1081
969,969,969,1043,802,597,467
969,969,969,88,503,379,1043
970,970,970,1022,592,474,742
970,970,970,364,132,542,902
971,971,971,17,1028,36,1115
971,36,36,1041,971,668,1165
972,972,972,836,169,84,274
972,972,972,84,642,836,872
973,973,973,153,1103,131,940
973,973,973,131,153,1103,230
974,974,974,369,13,889,443
974,974,974,369,889,314,13
975,975,975,841,944,853,1096
975,975,975,1096,749,1170,1073
976,976,976,721,626,1157,599
976,976,976,721,1157,428,626
977,977,977,420,505,718,559
977,977,977,195,675,991,877
978,978,978,430,993,797,698
978,978,978,430,992,915,389
979,979,979,684,624,609,932
979,979,979,932,930,684,624
980,980,980,742,1064,472,32
980,980,980,464,472,207,742
981,981,981,575,664,53,262
981,53,53,981,786,856,525
982,982,982,672,308,157,183
982,308,308,982,1118,345,368
983,983,983,741,147,477,1053
983,983,983,741,147,1016,477
984,984,984,134,705,106,362
984,984,984,134,705,832,362
985,1047,1047,985,989,168,597
985,985,985,168,826,989,218
986,986,986,687,427,760,568
986,986,986,687,563,1003,6
987,987,987,1000,954,341,24
987,987,987,904,954,1000,341
988,988,988,160,1131,581,71
988,988,988,160,581,1131,287
989,989,989,168,985,1047,374
989,989,989,168,1047,985,374
990,990,990,878,313,1124,302
990,990,990,386,302,219,1124
991,991,991,362,1041,832,453
991,527,527,991,362,691,537
992,992,992,344,526,926,99
992,992,992,526,344,926,934
993,993,993,75,538,1143,998
993,993,993,75,538,1143,998
994,994,994,1110,174,559,116
994,994,994,1110,559,32,174
995,995,995,505,664,908,466
995,995,995,505,664,1049,818
996,996,996,618,489,450,294
996,996,996,450,618,294,732
997,997,997,1102,252,328,610
997,997,997,1102,328,610,252
998,325,325,287,860,1093,1067
998,612,612,892,1097,1078,350
999,831,831,387,461,755,633
999,111,111,999,772,386,302
1000,1000,1000,1005,862,46,438
1000,1000,1000,954,24,987,602
1001,601,601,1001,887,402,1120
1001,1001,1001,601,887,402,492
1002,647,647,1002,1107,606,203
1002,755,755,974,889,48,443
1003,1003,1003,861,563,986,445
1003,1003,1003,861,563,986,445
1004,1004,1004,135,159,578,772
1004,1004,1004,135,772,159,578
1005,24,24,949,361,302,908
1005,1005,1005,46,108,363,433
1006,1006,1006,252,751,458,997
1006,1006,1006,751,458,252,273
1007,1007,1007,658,317,1030,440
1007,658,658,1007,440,964,1030
1008,1008,1008,291,613,1034,868
1008,1008,1008,1034,291,613,575
1009,242,242,510,113,595,155
1009,242,242,510,113,595,447
1010,1010,1010,1144,565,854,511
1010,1010,1010,614,859,1105,705
1011,1011,1011,661,656,819,78
1011,1011,1011,661,611,78,819
1012,1012,1012,511,805,624,1114
1012,1012,1012,511,1111,691,312
1013,525,525,152,461,561,0
1013,1013,1013,1054,837,755,8
1014,1014,1014,469,952,21,645
1014,1014,1014,152,688,527,469
1015,1028,1028,1015,919,766,17
1015,137,137,407,201,838,194
1016,1016,1016,809,710,66,190
1016,1016,1016,809,710,922,217
1017,1017,1017,1144,124,144,579
1017,1017,1017,1144,124,739,857
1018,1018,1018,897,523,450,292
1018,1018,1018,851,523,959,1046
1019,1019,1019,346,415,363,670
1019,305,305,46,1100,188,108
1020,1020,1020,475,925,914,545
1020,1020,1020,475,545,925,914
1021,1021,1021,852,659,649,1131
1021,1021,1021,649,372,659,425
1022,1022,1022,742,542,264,970
1022,1022,1022,542,742,970,712
1023,1023,1023,291,868,262,981
1023,1023,1023,291,981,575,1034
1024,1024,1024,1063,613,1008,1034
1024,1024,1024,1063,613,1008,1034
1025,1025,1025,19,94,987,958
1025,1025,1025,839,19,904,46
1026,1026,1026,423,509,858,545
1026,1026,1026,423,940,173,987
1027,1027,1027,587,977,64,473
1027,1027,1027,473,684,587,505
1028,1028,1028,919,766,431,418
1028,1028,1028,971,17,516,873
1029,1029,1029,870,710,739,455
1029,343,343,710,269,477,1029
1030,407,407,838,715,289,490
1030,1030,1030,1007,194,317,332
1031,384,384,1031,851,153,959
1031,384,384,1031,851,153,232
1032,1032,1032,21,157,902,112
1032,1032,1032,463,849,846,24
1033,1033,1033,122,159,686,494
1033,548,548,229,1052,386,896
1034,1034,1034,59,1008,1063,183
1034,1034,1034,59,1063,1008,183
1035,1035,1035,788,844,604,1061
1035,1035,1035,788,16,604,889
1036,667,667,1036,531,371,1103
1036,1036,1036,667,531,371,1103
1037,1037,1037,299,884,800,454
1037,119,119,1037,311,884,1162
1038,1038,1038,792,822,451,637
1038,1038,1038,792,431,1028,782
1039,336,336,1039,594,408,900
1039,1039,1039,336,594,408,1163
1040,1040,1040,318,741,954,570
1040,498,498,46,562,409,533
1041,1041,1041,991,1116,505,794
1041,1041,1041,991,505,928,668
1042,1042,1042,451,1107,637,966
1042,1042,1042,814,637,576,1009
1043,1043,1043,898,969,1,950
1043,1043,1043,898,969,193,608
1044,1044,1044,399,373,627,334
1044,470,470,615,1044,719,607
1045,1045,1045,134,150,859,588
1045,1045,1045,179,859,134,1105
1046,613,613,941,678,1046,1008
1046,1046,1046,523,174,720,636
1047,1047,1047,989,168,985,1061
1047,1047,1047,597,788,772,313
1048,1048,1048,736,1076,764,600
1048,1048,1048,1076,736,600,764
1049,1049,1049,830,246,995,781
1049,1049,1049,246,781,830,995
1050,508,508,1050,804,330,821
1050,508,508,1050,821,804,676
1051,1051,1051,207,250,917,682
1051,1051,1051,395,770,946,657
1052,1052,1052,493,739,548,598
1052,1052,1052,493,548,739,598
1053,1053,1053,777,1086,704,958
1053,1053,1053,954,741,623,704
1054,1054,1054,830,527,631,1013
1054,1054,1054,518,631,296,1013
1055,73,73,1055,267,979,932
1055,1055,1055,78,267,389,91
1056,1044,1044,975,470,615,521
1056,1056,1056,647,1002,599,606
1057,1057,1057,503,115,279,592
1057,1057,1057,88,503,279,951
1058,1058,1058,953,39,253,596
1058,196,196,827,1016,809,477
1059,86,86,359,275,882,533
1059,1059,1059,677,547,880,882
1060,1060,1060,546,326,606,1025
1060,1060,1060,546,326,481,799
1061,1061,1061,114,717,62,1047
1061,1061,1061,224,62,1057,387
1062,1062,1062,337,719,706,240
1062,1062,1062,572,719,692,8
1063,1063,1063,782,822,873,1085
1063,1063,1063,782,1024,822,637
1064,1064,1064,742,559,405,32
1064,1064,1064,441,516,1161,473
1065,1065,1065,651,1128,503,950
1065,1065,1065,651,899,1128,519
1066,1066,1066,220,1156,664,466
1066,1066,1066,1156,220,781,483
1067,1067,1067,860,350,824,288
1067,1067,1067,860,745,85,444
1068,1068,1068,494,740,155,191
1068,1068,1068,740,889,13,946
1069,1069,1069,357,324,447,744
1069,1069,1069,324,829,357,447
1070,1070,1070,754,553,31,16
1070,33,33,31,1119,32,496
1071,1071,1071,893,264,876,498
1071,1071,1071,893,35,498,956
1072,1072,1072,259,592,238,608
1072,163,163,259,412,397,781
1073,1073,1073,1170,177,343,975
1073,578,578,1170,479,1073,343
1074,1074,1074,808,708,295,1050
1074,1050,1050,508,1074,821,676
1075,1075,1075,232,776,1024,199
1075,1075,1075,232,199,384,776
1076,600,600,594,1076,1039,336
1076,241,241,716,735,223,8
1077,1077,1077,1116,854,664,1010
1077,1077,1077,746,1116,794,664
1078,367,367,374,249,495,467
1078,1078,1078,161,1093,998,591
1079,592,592,235,1065,1022,742
1079,300,300,142,421,119,550
1080,1080,1080,121,868,15,718
1080,1080,1080,420,451,32,660
1081,1081,1081,1151,1109,377,751
1081,1081,1081,1151,1109,968,377
1082,1082,1082,345,1118,246,720
1082,1082,1082,345,1118,1133,629
1083,1083,1083,858,525,536,654
1083,1083,1083,726,719,525,561
1084,1084,1084,794,774,664,819
1084,1084,1084,794,1066,360,69
1085,1085,1085,781,1063,835,483
1085,1085,1085,483,781,718,672
1086,1086,1086,400,401,777,1053
1086,1086,1086,1053,284,704,623
1087,40,40,56,799,481,1087
1087,701,701,481,1087,101,40
1088,1088,1088,939,14,864,808
1088,1088,1088,939,864,808,931
1089,1089,1089,1148,900,23,245
1089,1089,1089,1148,900,245,141
1090,1132,1132,295,617,717,1090
1090,1090,1090,942,118,676,855
1091,1091,1091,806,980,464,1064
1091,1091,1091,806,275,980,464
1092,1092,1092,540,36,1169,416
1092,1092,1092,540,598,416,819
1093,1093,1093,161,748,1078,950
1093,1093,1093,161,748,1022,1137
1094,1094,1094,694,198,984,303
1094,1094,1094,694,303,984,198
1095,1095,1095,856,786,385,935
1095,174,174,104,1095,994,856
1096,1123,1123,644,210,944,535
1096,488,488,1096,644,1123,237
1097,1097,1097,892,612,921,507
1097,1097,1097,612,892,234,1078
1098,1098,1098,63,488,1096,692
1098,1098,1098,63,82,488,1096
1099,480,480,335,278,790,25
1099,335,335,790,25,480,278
1100,49,49,41,1100,31,217
1100,1100,1100,108,41,49,1005
1101,770,770,740,435,251,1068
1101,1101,1101,943,251,449,1143
1102,1102,1102,997,328,610,873
1102,1102,1102,610,997,328,371
1103,1103,1103,1036,667,531,100
1103,1103,1103,153,973,793,1036
1104,1104,1104,515,208,70,560
1104,1104,1104,70,515,208,560
1105,1105,1105,186,859,883,179
1105,1105,1105,652,120,805,561
1106,1106,1106,853,1154,1141,486
1106,1106,1106,853,855,604,210
1107,431,431,1107,762,203,1002
1107,1107,1107,966,647,697,1149
1108,1108,1108,450,294,991,786
1108,566,566,734,723,127,679
1109,1081,1081,1151,1109,377,968
1109,1081,1081,1151,1109,377,968
1110,1110,1110,339,994,213,641
1110,1110,1110,339,994,641,104
1111,1111,1111,47,398,256,798
1111,47,47,1111,7,398,628
1112,457,457,1112,930,633,909
1112,933,933,212,413,764,863
1113,1113,1113,446,232,660,384
1113,1113,1113,446,660,232,116
1114,1114,1114,120,255,1161,274
1114,1114,1114,1086,400,958,562
1115,1115,1115,585,789,735,587
1115,1115,1115,585,735,31,217
1116,1116,1116,794,1084,1041,505
1116,1116,1116,794,1084,1041,1077
1117,301,301,37,149,1117,1122
1117,336,336,900,408,1039,316
1118,1118,1118,509,232,945,466
1118,1118,1118,509,104,368,232
1119,1119,1119,1080,121,558,1127
1119,1119,1119,576,1042,559,496
1120,374,374,807,1120,467,367
1120,601,601,1120,887,1001,402
1121,1121,1121,789,405,742,364
1121,1121,1121,789,405,364,742
1122,102,102,55,80,869,1122
1122,1122,1122,1117,102,37,301
1123,1123,1123,644,535,788,555
1123,111,111,1123,999,818,461
1124,1124,1124,990,81,347,870
1124,1124,1124,990,870,81,347
1125,1125,1125,1157,440,516,721
1125,1125,1125,440,516,1157,964
1126,1126,1126,1154,577,303,521
1126,1126,1126,198,1154,577,521
1127,1127,1127,558,674,94,382
1127,1127,1127,558,298,1119,33
1128,173,173,622,450,284,68
1128,773,773,1128,887,2,482
1129,1129,1129,657,124,789,395
1129,1129,1129,657,395,649,124
1130,1130,1130,572,79,924,43
1130,1130,1130,246,79,0,905
1131,852,852,1131,988,117,581
1131,1131,1131,160,988,581,71
1132,315,315,1152,279,925,864
1132,1132,1132,295,717,1090,713
1133,1133,1133,15,406,220,1080
1133,1133,1133,15,406,220,1080
1134,1134,1134,143,394,670,659
1134,1134,1134,757,680,670,60
1135,1135,1135,123,577,1166,760
1135,1135,1135,123,577,884,327
1136,1136,1136,1088,62,14,955
1136,837,837,1136,813,240,631
1137,1137,1137,748,585,686,915
1137,1137,1137,748,585,686,409
1138,1138,1138,33,116,420,558
1138,1138,1138,116,328,371,33
1139,1139,1139,2,482,436,280
1139,1139,1139,280,359,364,2
1140,375,375,1140,7,429,1143
1140,1140,1140,429,1143,330,993
1141,1141,1141,545,179,322,1150
1141,1141,1141,1106,179,307,760
1142,315,315,1142,241,864,833
1142,1142,1142,241,853,833,604
1143,1143,1143,1101,943,251,449
1143,1143,1143,1101,993,449,1140
1144,1144,1144,565,511,1010,854
1144,1144,1144,565,1010,854,511
1145,1145,1145,826,155,218,410
1145,1145,1145,95,534,159,1160
1146,1146,1146,874,652,573,92
1146,1146,1146,874,652,506,846
1147,738,738,1147,497,728,750
1147,557,557,816,185,696,770
1148,600,600,336,1039,594,408
1148,1148,1148,900,1089,23,245
1149,1149,1149,324,66,621,204
1149,1149,1149,966,204,459,621
1150,719,719,585,405,731,214
1150,1150,1150,895,97,24,614
1151,1081,1081,1151,1109,377,968
1151,1081,1081,1151,1109,377,968
1152,1152,1152,147,983,513,643
1152,1152,1152,147,19,803,279
1153,1153,1153,94,187,1100,87
1153,1153,1153,94,187,263,726
1154,732,732,1154,556,445,179
1154,1154,1154,556,732,179,165
1155,852,852,207,581,780,1155
1155,589,589,1155,780,1147,917
1156,1156,1156,1066,112,905,718
1156,1156,1156,1066,638,112,404
1157,1157,1157,582,355,281,564
1157,1157,1157,976,721,582,564
1158,1158,1158,164,342,641,756
1158,1158,1158,342,164,641,756
1159,1159,1159,105,473,559,163
1159,1159,1159,105,606,405,32
1160,751,751,1006,1081,1151,252
1160,1006,1006,751,1081,458,1151
1161,1161,1161,463,474,1032,120
1161,1161,1161,463,1032,474,283
1162,1162,1162,828,131,312,948
1162,948,948,828,1162,215,198
1163,23,23,1163,900,1148,408
1163,23,23,900,1148,1163,1089
1164,1164,1164,841,818,787,944
1164,1164,1164,841,787,944,578
1165,1165,1165,36,509,940,747
1165,1165,1165,36,747,509,566
1166,76,76,413,1166,933,212
1166,1166,1166,76,311,413,268
1167,1167,1167,694,255,307,931
1167,1167,1167,694,255,931,197
1168,831,831,461,650,1013,485
1168,1168,1168,831,1064,755,537
1169,334,334,769,1169,1044,373
1169,913,913,1169,42,821,1142
1170,353,353,925,170,543,924
1170,925,925,49,513,1170,924
1171,1171,1171,726,587,501,1027
1171,1171,1171,187,420,726,783
1172,1172,1172,1113,679,127,959
1172,1172,1172,174,1113,679,104
